371	H	B	0.36	-0.57	4.72	4.86	12.54	8.43	5.62	
372	H	E	0.36	-0.39	4.74	4.86	15.10	9.10	5.48	
373	H	E	0.36	-0.30	4.75	4.85	15.78	9.29	5.48	
374	H	B	0.36	-0.60	4.74	4.86	14.75	8.37	5.46	
375	H	B	0.36	-0.65	4.72	4.85	14.89	8.66	5.44	
376	H	E	0.36	-0.38	4.74	4.85	17.16	8.49	5.67	
377	H	E	0.36	-0.39	4.82	4.85	17.93	7.83	5.67	
378	H	B	0.37	-0.40	4.86	4.87	17.61	7.79	5.76	
379	C	E	0.36	-0.30	4.91	5.05	18.28	7.77	5.89	
380	C	B	0.36	-0.39	4.94	5.05	18.10	7.63	5.62	
381	C	E	0.36	-0.25	4.95	5.06	17.28	8.34	5.98	
382	H	E	0.38	-0.08	4.79	4.83	17.14	8.84	6.16	
383	H	E	0.37	-0.08	4.81	4.91	17.83	8.88	5.47	
384	H	E	0.37	-0.25	4.78	4.90	16.20	10.79	5.44	
385	H	B	0.37	-0.45	4.76	4.90	15.28	11.23	5.43	
386	H	E	0.37	-0.32	4.78	4.90	16.54	11.59	5.46	
387	H	E	0.37	-0.38	4.77	4.91	16.67	11.27	5.45	
388	H	B	0.37	-0.50	4.74	4.91	15.67	12.04	5.43	
389	H	E	0.38	-0.27	4.75	4.91	16.02	12.68	5.44	
390	H	E	0.38	-0.00	4.76	4.92	16.76	13.35	5.87	
391	H	E	0.38	0.14	4.76	4.96	17.03	11.95	6.30	
392	C	E	0.38	0.07	4.85	4.91	16.44	13.29	6.72	
393	C	E	0.34	0.01	4.92	4.96	14.86	12.85	8.57	
394	C	E	0.35	0.08	4.96	6.16	14.33	13.84	8.66	
395	C	E	0.34	0.05	4.94	7.38	13.94	13.56	7.26	
396	H	E	0.31	-0.10	5.03	8.14	13.74	14.39	6.89	
397	H	E	0.31	-0.13	4.99	8.05	15.36	14.31	6.83	
398	H	E	0.31	-0.21	4.99	7.62	16.77	13.61	6.64	
399	H	B	0.31	-0.38	5.00	7.84	16.38	12.77	6.35	
400	H	B	0.31	-0.47	5.01	7.25	15.41	11.01	6.16	
401	H	B	0.31	-0.51	5.02	7.44	16.55	10.69	5.85	
402	H	E	0.30	-0.48	6.85	7.90	18.02	11.68	6.13	
403	H	B	0.29	-0.59	6.63	7.19	18.30	12.03	5.95	
404	H	B	0.30	-0.63	6.84	5.02	18.68	11.45	5.90	
405	H	E	0.33	-0.43	4.91	4.92	20.14	11.60	5.87	
406	H	E	0.33	-0.39	4.91	4.92	19.25	11.61	5.58	
407	H	B	0.33	-0.56	4.89	4.99	17.99	10.48	5.53	
408	H	E	0.33	-0.18	4.92	5.00	20.19	11.45	5.85	
409	H	E	0.34	0.40	4.93	5.00	20.51	11.41	6.00	
410	C	E	0.37	0.48	4.77	4.87	20.43	11.56	6.29	
411	C	E	0.39	0.49	4.76	4.85	20.29	11.56	6.60	
412	C	E	0.39	0.43	4.79	4.87	20.21	12.67	7.70	
413	C	E	0.34	0.38	4.91	5.03	20.17	12.14	6.83	
414	C	E	0.34	0.41	4.93	5.04	19.21	12.82	8.80	
415	C	E	0.36	0.22	4.87	5.00	19.46	12.32	7.96	
416	C	B	0.38	-0.13	4.84	4.96	17.73	11.77	6.94	
417	C	B	0.39	-0.15	4.81	4.93	16.63	10.55	6.19	
418	H	B	0.35	-0.33	4.84	4.90	16.74	10.69	5.71	
419	H	E	0.34	-0.28	4.87	4.91	15.76	10.79	6.02	
420	H	B	0.34	-0.39	4.88	4.92	14.32	10.28	5.58	
421	H	B	0.33	-0.56	4.87	4.92	14.23	9.53	5.48	
422	H	B	0.33	-0.44	4.87	4.93	15.06	10.19	5.96	
423	H	E	0.34	-0.20	4.94	4.98	14.27	10.85	5.85	
424	H	B	0.34	-0.40	4.93	4.97	13.18	9.80	5.83	
425	H	B	0.34	-0.35	4.90	4.97	14.25	9.96	6.22	
426	H	E	0.34	-0.27	4.91	4.97	14.80	10.90	6.31	
427	H	E	0.34	-0.19	4.93	4.98	14.75	11.15	6.56	
428	H	B	0.33	-0.33	4.96	5.02	13.35	10.88	6.20	
429	C	E	0.29	-0.33	5.16	5.24	14.24	10.95	6.61	
430	H	E	0.31	-0.17	5.07	5.14	12.83	10.94	7.75	
431	H	E	0.34	-0.27	4.92	4.99	13.47	11.07	6.35	
432	H	E	0.34	-0.34	4.89	5.05	13.71	10.66	6.34	
433	H	B	0.34	-0.53	4.87	5.04	12.16	11.48	5.81	
434	H	B	0.34	-0.50	4.89	5.04	11.53	12.07	5.58	
435	H	E	0.34	-0.22	4.88	5.05	12.55	11.74	5.93	
436	H	E	0.34	-0.28	5.90	5.55	12.23	11.97	5.54	
437	H	B	0.32	-0.40	7.17	7.57	10.86	11.62	5.89	
438	H	E	0.32	-0.15	7.90	8.32	10.50	10.71	5.94	
439	H	E	0.32	0.01	6.99	7.22	11.16	10.63	6.13	
440	H	E	0.31	-0.19	6.36	7.35	9.95	10.29	6.08	
441	H	B	0.31	-0.38	4.97	8.20	9.22	9.30	5.81	
442	H	E	0.34	-0.01	4.88	7.82	8.58	8.58	6.34	
443	C	E	0.31	0.20	4.87	4.96	7.51	7.07	7.51	
444	C	E	0.29	0.33	4.83	4.94	6.12	5.98	8.89	
445	C	E	0.29	0.36	4.82	4.93	6.13	6.01	6.83	
446	C	E	0.28	0.34	4.82	4.95	6.16	6.07	6.64	
447	C	E	0.28	0.35	4.80	4.95	6.13	6.10	6.13	
448	C	E	0.26	0.38	4.82	4.98	6.15	6.17	6.26	
449	C	E	0.26	0.51	7.71	4.97	6.17	6.20	7.33	
450	C	E	0.26	0.48	10.12	4.96	6.17	6.24	6.98	
451	C	E	0.24	0.45	11.77	4.99	6.23	6.29	6.98	
452	C	E	0.24	0.58	12.64	4.99	6.25	6.34	5.71	
453	C	B	0.22	0.63	12.49	5.06	6.36	6.44	5.75	
454	C	E	0.23	1.30	13.41	5.05	6.38	6.46	5.63	
455	C	E	0.23	2.03	14.17	5.06	6.41	6.48	7.24	


RES:   Residue number
SS:    Predicted secondary structure: C - random coil; H - alpha-helix; S - beta-strand
SA:    Predicted solvent accessibility at 25% cutoff: E - exposed; B - buried
COV:   Threading alignment coverage defined as the number of threading alignments on the residue divided 
       by the number of total threading programs
BFP:   Predicted normalized B-factor 
RSQ_*: Residue-Specific Quality of models defined as the estimated deviation of the residue on the model
       from the native structure of the protein


You are requested to cite the following article when you use the ResQ prediction results:

     J Yang, Y Wang, Y Zhang. ResQ: An approach to unified estimation of B-factor and residue-specific 
     error in protein structure prediction, Journal of Molecular Biology, 428: 693-701 (2016).

